filename,Ax,Ay,Bx,By,Cx,Cy,Dx,Dy,Ex,Ey,Fx,Fy,Hx,Hy,Ix,Iy,Lx,Ly,Kx,Ky,Nx,Ny,xx,xy,yx,yy,Wx,Wy
659,787,372,163,394,214,491,525,391,540,255,359,339,387,440,590,544,275,612,526,59,643,228,542,460,232,542,107,338
660,346,397,182,999,274,986,332,624,231,536,207,714,322,766,491,595,450,884,294,36,263,405,413,612,358,959,174,1055
661,337,86,60,119,83,192,220,172,221,104,148,116,165,194,328,237,99,299,158,27,222,94,271,213,93,237,,
662,487,291,110,321,136,414,357,368,356,292,233,300,257,393,431,479,175,492,355,54,370,271,378,410,140,443,51,327
663,273,298,531,183,552,220,404,309,359,221,450,202,495,286,431,450,574,242,54,151,269,210,417,371,568,231,556,166
664,185,108,51,122,33,151,122,160,155,135,97,134,89,160,162,288,40,231,224,63,161,126,139,236,30,186,36,116
665,77,623,1292,585,1274,836,615,797,542,578,928,532,927,832,557,1185,1184,1387,62,83,250,608,551,991,1242,1069,,
666,57,566,1063,634,1028,836,598,758,554,567,828,619,788,858,469,1063,981,1183,425,81,331,550,538,892,1012,969,,
667,95,530,1196,607,1203,877,675,803,646,591,961,592,914,880,552,1119,1154,1236,352,88,288,523,620,931,1168,1045,1227,559
668,1594,574,129,800,176,1307,1044,989,1108,663,583,730,660,1214,1264,1446,308,1910,1737,92,1266,611,1132,1222,222,1618,25,769
669,888,1194,3244,549,3248,1166,2176,1143,1895,641,2664,534,2649,1229,1954,1811,3148,1828,94,406,1116,777,2052,1470,3242,1437,3361,580
670,1269,522,176,392,174,901,666,917,828,510,494,421,522,908,964,1469,451,1604,750,164,983,451,863,1195,136,1138,59,299
671,81,1388,2380,545,2371,1200,1577,1618,1075,1113,1743,611,1956,1501,1724,1809,2092,1609,475,66,824,1222,1139,1824,2467,1390,2590,558
672,89,603,2100,198,2039,726,1040,651,885,150,1548,128,1475,709,801,1127,1878,1332,,,324,232,982,856,1982,945,2250,198
673,1487,267,192,217,177,441,768,482,851,168,484,203,463,511,871,695,181,875,1343,28,1210,194,832,584,164,680,137,237
674,281,930,2745,752,2882,1227,1472,1398,1271,989,2049,890,2154,1454,1694,1680,2581,1708,407,136,940,920,1434,1604,2902,1414,2857,672
675,1285,179,108,291,301,648,922,388,906,204,504,208,623,562,1219,747,498,1012,,,1032,146,990,471,385,827,,
676,1532,510,164,759,365,1288,1072,957,1078,575,625,694,793,1161,1435,1206,700,1686,1515,238,1292,514,1212,1072,476,1502,87,754
677,1615,651,230,790,209,1193,982,930,973,681,559,764,615,1186,1272,1477,158,1773,1705,49,1391,544,1099,1156,175,1442,79,760
678,122,941,1141,338,1242,567,638,772,500,638,888,452,957,711,731,1161,1344,937,260,16,336,743,682,918,1308,697,1227,295
679,25,50,87,51,96,78,47,71,48,49,70,53,71,81,38,99,88,120,8,18,38,48,43,79,93,103,91,48
680,4399,1440,666,657,809,1789,2885,1530,3164,757,1773,721,1941,1951,3584,2475,1275,3031,4124,84,4131,1135,3280,2022,899,2336,13,459
681,1181,537,415,251,335,376,821,494,896,337,649,291,574,485,840,691,172,589,1119,233,1064,380,830,594,277,435,,
682,1712,1108,315,1135,207,1453,1032,1483,1115,1135,706,1138,660,1540,1225,2119,230,2133,1432,159,1342,1101,1094,1830,147,1715,165,1085
683,1232,960,375,814,360,1050,868,1157,923,937,653,852,596,1113,816,1732,243,1741,1381,193,985,929,847,1295,308,1360,,
684,394,2701,5966,3589,5866,4855,2663,4168,2431,3103,4368,3489,4067,4739,1605,5850,5673,7108,2493,448,1343,2794,2292,4855,5874,5966,6259,3442
685,442,2037,4296,1663,4363,2502,2154,2558,1970,1764,3363,1775,3303,2719,2202,3296,4431,3176,1007,176,1382,1846,2124,2888,4438,2790,4434,1603
686,1225,2189,2359,1975,1899,2322,2477,2274,1733,2096,1805,2492,2549,2416,1690,2731,2613,2685,293,187,1530,2105,1811,2567,2586,2528,,
687,674,1986,2735,2097,2863,2632,1707,2704,1475,2077,2189,2113,2241,2811,1392,3481,2823,3649,558,562,1260,1998,1639,2971,2915,3102,2911,1966
688,793,740,1766,856,1809,1089,1373,1108,1300,725,1549,909,1563,1050,1351,1510,1784,1520,683,172,916,689,1386,1263,1825,1236,,
689,1570,382,227,445,220,795,920,696,999,363,577,466,606,762,1089,906,264,1102,1209,36,1206,376,999,826,212,938,149,461
690,162,705,1588,865,1634,1151,765,993,715,759,1181,827,1165,1163,687,1606,1476,1766,184,94,422,629,751,1283,1598,1494,1664,813
691,2263,773,223,342,183,975,1518,901,1628,649,840,532,833,1009,1698,1504,219,1653,1644,49,1849,692,1543,1158,176,1236,198,228
692,855,338,108,148,81,307,581,400,651,261,376,188,341,383,601,486,49,570,885,47,705,276,587,439,54,456,,
693,851,159,175,119,188,329,648,299,714,162,428,155,421,339,791,496,196,615,,,,,684,381,193,454,65,125
694,1486,523,268,662,265,961,1159,768,1148,555,701,616,732,941,1322,1052,310,1401,1211,50,1212,528,1236,920,265,1198,166,551
695,,,448,269,63,208,70,291,274,277,281,202,168,197,192,290,290,380,501,74,329,172,255,315,89,365,,
696,1074,537,164,449,203,646,722,569,787,417,448,426,491,647,765,881,264,1013,1066,142,889,415,745,732,223,854,134,408
697,482,665,1219,95,1314,313,,,729,365,1002,196,1127,366,,,1402,545,76,309,645,393,,,,,,
698,236,513,1050,352,1079,519,645,503,575,328,833,343,839,546,612,762,997,823,58,208,432,368,624,627,1084,615,,
699,784,403,164,327,190,489,554,485,588,339,379,293,412,560,604,736,268,781,759,132,651,353,570,581,218,624,128,358
700,1305,783,185,417,208,772,870,798,955,606,556,480,515,850,884,1191,222,1185,1535,182,1113,641,842,972,184,918,90,379
701,2072,776,358,780,439,1282,1412,999,1471,622,845,654,987,1182,1656,1383,642,1816,2125,181,1820,668,1521,1188,457,1483,264,788
702,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,62,30,14,33,16,47,45,41,45,31,30,34,31,43,52,54,22,65,56,9,54,29,49,47,19,55,,
704,103,48,23,64,23,80,73,68,73,51,47,59,51,75,87,87,32,103,94,8,84,45,78,77,25,95,22,56
705,1018,475,178,558,232,795,593,735,638,506,416,520,453,765,757,932,353,1128,844,118,833,478,613,812,249,940,,
706,104,382,879,251,917,363,455,401,397,285,654,284,687,407,489,667,962,642,381,96,217,305,470,530,918,477,965,212
707,842,864,1704,401,1727,733,1252,838,1084,686,1404,532,1521,799,951,1468,1576,1414,162,308,944,767,1222,1155,1857,970,1749,327
708,291,1024,2458,679,2465,1042,,,1018,890,1768,796,1806,1098,,,,,274,60,531,953,,,,,,
709,373,996,2074,966,2024,1270,1052,1207,989,938,1567,976,1537,1360,1181,1793,2272,1692,1030,198,623,938,1160,1412,2128,1438,2166,951
710,92,454,1454,534,1218,768,736,770,606,525,964,519,957,860,739,1096,1297,1067,1232,223,416,519,708,910,1281,936,,
711,1806,910,372,502,247,1003,1224,1019,1280,740,779,621,720,1157,1367,1606,172,1735,1800,142,1573,819,1232,1317,160,1345,239,407
712,70,51,29,54,34,66,55,59,58,50,42,52,47,63,64,69,37,78,78,15,62,51,58,66,35,72,23,55
713,14,67,283,50,294,126,133,112,111,57,206,53,209,128,113,228,282,241,71,31,70,50,118,157,296,170,294,40
714,587,679,1294,586,1361,722,845,719,798,629,1082,597,1095,751,833,945,1376,985,216,124,708,646,843,809,1385,829,1335,561
715,180,101,43,176,56,228,138,168,134,136,91,163,106,206,201,211,75,342,164,39,155,109,163,192,49,273,34,175
716,191,95,49,133,50,179,133,138,142,103,93,121,103,168,175,206,64,274,170,28,158,93,155,166,46,215,41,136
717,201,94,26,150,34,207,130,154,140,111,80,136,93,187,210,216,62,321,192,20,168,96,166,186,26,256,19,149
718,199,80,62,132,56,179,147,145,151,105,111,127,118,169,201,173,51,269,153,9,162,83,174,160,43,220,55,129
719,60,104,237,91,250,137,139,144,128,101,183,100,193,150,116,214,269,221,44,13,96,88,130,172,270,163,240,86
720,27,42,153,42,168,62,81,89,72,50,114,49,126,82,66,135,199,94,10,45,38,39,74,107,186,75,,
721,2099,258,248,394,334,802,1315,684,1449,316,839,331,908,821,1590,1321,587,1321,,,1803,270,1446,955,439,1045,78,355
722,491,803,1347,617,1357,911,946,874,844,618,1131,637,1153,953,847,1178,1287,1284,423,220,665,690,950,1013,1375,1093,1403,595
723,1175,576,220,185,121,460,701,562,830,335,498,235,418,589,826,742,146,648,1113,320,1033,445,745,639,111,557,181,140
